Date,In,Out,Total_Hours
26-06-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
25-06-2021,10:43,19:37,08:54
24-06-2021,10:16,21:29,11:13
23-06-2021,11:05,20:42,09:37
22-06-2021,10:52,21:43,10:51
21-06-2021,10:59,21:00,10:01
20-06-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
19-06-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
18-06-2021,11:50,21:34,09:44
17-06-2021,11:41,20:23,08:42
16-06-2021,10:09,20:35,10:26
15-06-2021,11:05,20:44,09:39
14-06-2021,10:52,21:04,10:12
13-06-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
12-06-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
11-06-2021,11:17,20:26,09:09
10-06-2021,10:40,22:22,11:42
09-06-2021,10:41,20:53,10:12
08-06-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
07-06-2021,11:23,21:05,09:42
06-06-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
05-06-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
04-06-2021,10:45,20:56,10:11
03-06-2021,09:01,15:18,06:17
02-06-2021,11:01,20:25,09:24
01-06-2021,11:12,21:28,10:16
31-05-2021,10:32,20:41,10:09
30-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
29-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
28-05-2021,10:34,20:12,09:38
27-05-2021,11:02,21:37,10:35
26-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
25-05-2021,10:50,21:49,10:59
24-05-2021,09:54,20:35,10:41
23-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
22-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
21-05-2021,10:45,21:16,10:31
20-05-2021,10:33,22:18,11:45
19-05-2021,10:57,21:14,10:17
18-05-2021,10:36,20:52,10:16
17-05-2021,11:17,20:51,09:34
16-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
15-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
14-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
13-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
12-05-2021,10:50,20:30,09:40
11-05-2021,10:45,20:49,10:04
10-05-2021,10:41,21:10,10:29
09-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
08-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
07-05-2021,10:57,19:17,08:20
06-05-2021,10:45,21:50,11:05
05-05-2021,10:40,20:50,10:10
04-05-2021,08:34,15:27,06:53
03-05-2021,10:36,21:18,10:42
02-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
01-05-2021,Public Holiday/Weekend,Public Holiday/Weekend,00:00
30-04-2021,10:30,20:34,10:04
29-04-2021,10:54,21:48,10:54
